"filename", "language", "JSON with Comments", "JSON", "C#", "Properties", "YAML", "XML", "Markdown", "comment", "blank", "total"
"/workspace/FinisServer/Models/Entities/ArticleContent.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/workspace/FinisServer/Models/Entities/ArticleLikeRecord.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"/workspace/FinisServer/Models/Entities/ArticleVector.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/workspace/FinisServer/Models/Entities/Comment.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"/workspace/FinisServer/Models/Entities/CommentLikeRecord.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"/workspace/FinisServer/Models/Entities/FinisJwtClaimTypes.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/workspace/FinisServer/Models/Entities/User.cs", "C#", 0, 0, 20, 0, 0, 0, 0, 57, 3, 80
"/workspace/FinisServer/Models/Entities/UserFollowRecord.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/workspace/FinisServer/Models/Enums/ArticleCategory.cs", "C#", 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"/workspace/FinisServer/Models/Enums/LikeRecordType.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/workspace/FinisServer/Models/Enums/UserRole.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/workspace/FinisServer/Models/Exceptions/AuthenticationException.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/workspace/FinisServer/Models/Exceptions/BusinessException.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/workspace/FinisServer/Models/Exceptions/FinisException.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/workspace/FinisServer/Models/Exceptions/HttpContextException.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/workspace/FinisServer/Models/Exceptions/InvalidUploadFileException.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/workspace/FinisServer/Models/Exceptions/ResourceNotFoundException.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/workspace/FinisServer/Models/Extensions.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"/workspace/FinisServer/Models/Result.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"/workspace/FinisServer/Program.cs", "C#", 0, 0, 113, 0, 0, 0, 0, 18, 16, 147
"/workspace/FinisServer/Properties/launchSettings.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/workspace/FinisServer/Services/IArticleService.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/workspace/FinisServer/Services/IFinisHttpContext.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/workspace/FinisServer/Services/IQwenService.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/workspace/FinisServer/Services/IResourceService.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"/workspace/FinisServer/Services/ITokenService.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"/workspace/FinisServer/Services/IUserService.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/workspace/FinisServer/Services/Impl/ArticleService.cs", "C#", 0, 0, 209, 0, 0, 0, 0, 2, 8, 219
"/workspace/FinisServer/Services/Impl/FinisHttpContext.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"/workspace/FinisServer/Services/Impl/QwenService.cs", "C#", 0, 0, 283, 0, 0, 0, 0, 1, 9, 293
"/workspace/FinisServer/Services/Impl/ResourceService.cs", "C#", 0, 0, 64, 0, 0, 0, 0, 0, 7, 71
"/workspace/FinisServer/Services/Impl/TokenService.cs", "C#", 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"/workspace/FinisServer/Services/Impl/UserService.cs", "C#", 0, 0, 79, 0, 0, 0, 0, 0, 9, 88
"/workspace/FinisServer/appsettings.Development.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/workspace/FinisServer/appsettings.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"/workspace/FinisServerTest/FinisServerTest.csproj", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"/workspace/FinisServerTest/TestResources/Test.md", "Markdown", 0, 0, 0, 0, 0, 0, 29, 0, 28, 57
"/workspace/FinisServerTest/UnitTest1.cs", "C#", 0, 0, 85, 0, 0, 0, 0, 0, 8, 93
"/workspace/FinisServerTest/xunit.runner.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 6, 61, 1726, 1, 52, 48, 29, 144, 259, 2326
